sys_id,distribution,kernel_ver,total_vul,vul_patched,ip4_add,owner_id,last_update_date
WEB111043325,Red Hat,3.10.0,395,130,192.168.97.1,eu_22256,2023-10-28 00:05:13.787746
SYS121819604,CentOS,3.10.0,408,106,10.12.252.150,au_15315,2023-10-14 00:05:13.787746
WEB011338907,Debian,5.10.0,191,108,192.168.122.26,au_16507,2023-11-12 00:05:13.787746
WEB093863791,Ubuntu,5.10.0,215,120,172.25.216.238,eu_22256,2023-11-03 00:05:13.787746
SYS050265426,SUSE,4.19.0,303,145,172.30.96.185,au_77600,2023-11-06 00:05:13.787746
SYS045116153,CentOS,4.18.0,306,116,10.28.179.43,eu_56544,2023-10-29 00:05:13.787746
WEB069407819,Ubuntu,4.15.0,317,168,172.17.94.188,us_52113,2023-11-11 00:05:13.787746
APP071849591,CentOS,3.10.0,389,159,172.30.170.248,au_11362,2023-11-02 00:05:13.787746
WEB041034132,Red Hat,4.18.0,313,190,192.168.76.67,eu_77467,2023-11-16 00:05:13.787746
WEB026475253,SUSE,5.10.0,192,144,192.168.36.225,eu_10858,2023-11-17 00:05:13.787746
WEB063419285,Ubuntu,4.15.0,306,125,10.250.80.104,us_68077,2023-10-20 00:05:13.787746
WEB123276481,Ubuntu,5.10.0,187,151,192.168.23.115,au_75432,2023-11-25 00:05:13.787746
SYS045030569,Ubuntu,5.10.0,181,148,10.66.213.215,eu_69372,2023-11-25 00:05:13.787746
WEB051395379,Ubuntu,5.4.0,201,122,10.25.148.24,au_25552,2023-11-17 00:05:13.787746
APP077242383,Ubuntu,5.4.0,162,124,172.19.29.4,au_75432,2023-11-19 00:05:13.787746
SYS094969652,CentOS,4.18.0,294,129,172.18.11.240,au_16507,2023-11-04 00:05:13.787746
APP042871019,SUSE,4.19.0,267,157,10.112.238.225,au_11362,2023-11-14 00:05:13.787746
APP032691665,Red Hat,3.10.0,415,186,10.218.56.99,eu_69372,2023-10-27 00:05:13.787746
APP107848013,Red Hat,3.10.0,421,67,172.28.221.65,eu_69372,2023-10-11 00:05:13.787746
APP118451460,Red Hat,4.18.0,282,174,172.20.101.0,au_89783,2023-11-08 00:05:13.787746
SYS037048284,Red Hat,3.10.0,408,138,172.22.210.203,au_18036,2023-10-21 00:05:13.787746
SYS024893251,CentOS,4.18.0,317,202,10.171.199.37,eu_77467,2023-11-09 00:05:13.787746
APP038809574,Debian,5.15.0,218,150,10.72.80.48,eu_23263,2023-11-20 00:05:13.787746
APP011543035,SUSE,5.10.0,204,163,172.27.214.113,us_15438,2023-12-06 00:05:13.787746
SYS101171825,Ubuntu,5.10.0,214,121,192.168.124.190,au_75432,2023-11-04 00:05:13.787746
SYS037824893,Debian,5.10.0,187,121,192.168.51.46,au_89783,2023-11-21 00:05:13.787746
SYS073834656,Red Hat,5.6.0,201,114,192.168.80.197,us_68077,2023-11-09 00:05:13.787746
WEB088713319,Debian,4.19.0,290,185,10.41.84.121,au_86362,2023-11-23 00:05:13.787746
WEB060983934,SUSE,5.10.0,185,148,10.45.163.235,au_25552,2023-11-27 00:05:13.787746
WEB011031055,Ubuntu,5.10.0,200,162,192.168.145.69,us_52113,2023-11-27 00:05:13.787746
APP028347389,Ubuntu,5.10.0,206,170,172.31.59.126,us_68077,2023-12-04 00:05:13.787746
WEB039973768,SUSE,4.12.0,323,122,192.168.73.66,eu_10858,2023-10-13 00:05:13.787746
APP041165661,SUSE,4.19.0,305,143,192.168.230.157,eu_11838,2023-10-23 00:05:13.787746
APP080106513,Red Hat,3.10.0,412,70,172.21.149.231,au_25552,2023-09-30 00:05:13.787746
WEB043387269,Ubuntu,5.4.0,213,129,192.168.92.41,eu_10858,2023-11-08 00:05:13.787746
APP034731785,Debian,5.10.0,253,156,192.168.45.17,eu_10858,2023-11-18 00:05:13.787746
WEB020801328,CentOS,5.6.0,163,112,192.168.154.54,eu_69372,2023-11-16 00:05:13.787746
WEB077736022,CentOS,4.18.0,286,122,172.23.138.90,eu_11838,2023-11-02 00:05:13.787746
SYS070647464,SUSE,4.12.0,329,125,10.48.253.121,us_19904,2023-10-30 00:05:13.787746
WEB128723434,Red Hat,3.10.0,392,78,192.168.112.68,au_86362,2023-09-26 00:05:13.787746
SYS019805005,CentOS,4.18.0,317,123,172.22.168.211,au_16507,2023-10-21 00:05:13.787746
WEB107882082,Ubuntu,5.10.0,204,171,172.19.155.17,eu_51465,2023-12-04 00:05:13.787746
WEB022191366,SUSE,5.10.0,242,188,10.242.230.61,au_18036,2023-12-02 00:05:13.787746
SYS029399093,Debian,4.19.0,277,177,172.17.97.51,au_75432,2023-11-13 00:05:13.787746
SYS026998549,SUSE,5.10.0,224,152,10.145.243.250,eu_51465,2023-11-28 00:05:13.787746
WEB045346240,Debian,5.10.0,234,147,10.171.40.170,us_34800,2023-11-22 00:05:13.787746
APP085107999,SUSE,4.19.0,279,164,192.168.232.2,au_40513,2023-11-20 00:05:13.787746
SYS021838426,SUSE,4.12.0,315,141,10.26.219.150,eu_22256,2023-10-29 00:05:13.787746
APP061354274,SUSE,4.19.0,280,123,192.168.14.225,us_52113,2023-10-26 00:05:13.787746
APP094980848,Debian,4.19.0,300,126,172.18.68.123,au_89783,2023-11-04 00:05:13.787746
APP111241185,Debian,5.10.0,194,114,10.166.229.215,eu_77467,2023-11-06 00:05:13.787746
SYS034493531,SUSE,4.12.0,251,107,172.26.108.2,au_40513,2023-11-01 00:05:13.787746
APP114874012,CentOS,5.6.0,208,137,10.166.250.205,eu_69372,2023-11-13 00:05:13.787746
SYS116400523,Red Hat,4.18.0,302,166,10.211.63.182,eu_51465,2023-10-28 00:05:13.787746
APP114278689,Red Hat,4.18.0,329,121,10.112.250.181,us_34800,2023-10-18 00:05:13.787746
WEB011128052,Red Hat,3.10.0,412,86,10.248.4.73,us_10113,2023-09-30 00:05:13.787746
WEB108262041,Debian,4.19.0,345,203,10.74.53.190,au_25552,2023-11-01 00:05:13.787746
SYS060533151,Debian,5.10.0,202,119,10.232.244.144,eu_69372,2023-11-11 00:05:13.787746
WEB096923227,CentOS,3.10.0,397,99,10.69.214.211,au_89783,2023-10-07 00:05:13.787746
WEB070256347,Red Hat,4.18.0,296,180,172.27.121.146,eu_11838,2023-11-05 00:05:13.787746
APP031607333,Red Hat,5.6.0,191,114,172.20.18.30,au_86362,2023-11-14 00:05:13.787746
SYS085433032,SUSE,4.12.0,255,94,10.30.138.171,au_25552,2023-10-26 00:05:13.787746
APP075414582,Debian,5.10.0,195,136,172.30.229.168,au_11362,2023-11-11 00:05:13.787746
APP078501421,Red Hat,5.6.0,158,101,172.26.254.147,au_86362,2023-11-11 00:05:13.787746
APP104019654,CentOS,5.6.0,209,150,10.80.70.136,eu_22256,2023-11-28 00:05:13.787746
APP125698164,CentOS,4.18.0,275,162,192.168.87.1,au_18036,2023-11-12 00:05:13.787746
APP103406080,Red Hat,3.10.0,382,72,192.168.117.155,eu_22256,2023-09-30 00:05:13.787746
